OID_,ObjectId,datum_expo,GlobalID,SHAPE_Leng,Start_X,End_Y,Start_Y
0,1,20/07/2022 00:00:00,{C2A63365-F0BA-42A6-98DF-532935A8E683},3.464675411145055,16.676077899999999,0.000000000000000,49.182776300000000
1,2,20/07/2022 00:00:00,{BA95734B-313D-4C1F-9CC4-BFA6CEED2B6C},6.044213993564407,16.575272689999998,0.000000000000000,49.168145809999999
2,3,20/07/2022 00:00:00,{8247A62D-69E7-4964-B2CD-75A66011E991},3.830811630947511,16.575589080000000,0.000000000000000,49.168366939999999
3,4,20/07/2022 00:00:00,{27C586DA-F438-4A3F-89F8-A1FD67BAC1C1},5.280239447138908,16.616954490000001,0.000000000000000,49.191771490000001
4,5,20/07/2022 00:00:00,{4583863B-1A66-4759-BCFC-C9D680FB288E},3.972137416022578,16.669487340000000,0.000000000000000,49.181865590000001
5,6,20/07/2022 00:00:00,{AE2DBAA2-2502-4490-984A-8CD7F8625713},5.798137168045932,16.588103550000000,0.000000000000000,49.254337139999997
6,7,20/07/2022 00:00:00,{47AA6D39-3687-47F3-8293-0391F4AE1D50},4.844478692053407,16.572342299999999,0.000000000000000,49.165061170000001
7,8,20/07/2022 00:00:00,{54D55B13-CC25-4CDB-B55A-A169A2C7FAB2},6.074664592352145,16.575430069999999,0.000000000000000,49.164958270000000
8,9,20/07/2022 00:00:00,{CFD6457B-310E-4C5A-AD8B-4B2AAF2A497E},2.691145398722017,16.573283570000001,0.000000000000000,49.167938180000000
9,10,20/07/2022 00:00:00,{AC9DB0C2-3E83-4F29-A3CB-FE532543FC63},2.917394356269676,16.573313899999999,0.000000000000000,49.167891019999999
10,11,20/07/2022 00:00:00,{2E8A5070-B81C-40B6-A24C-8055EFE236A6},7.025584744002515,16.578774450000001,0.000000000000000,49.165811169999998
11,12,20/07/2022 00:00:00,{295D27C5-786C-4B78-BF40-0176F6A42618},6.786920317488799,16.584289190000000,0.000000000000000,49.236559319999998
12,13,20/07/2022 00:00:00,{88F727E3-FB43-4136-A46C-BD3112F2C24F},7.638975594202746,16.583643710000000,0.000000000000000,49.238206110000000
13,14,20/07/2022 00:00:00,{6FCCAE87-9B1A-40B8-9ECB-233C3BB87463},3.389139286211067,16.665245850000002,0.000000000000000,49.148223680000001
14,15,20/07/2022 00:00:00,{6837D75E-6C0F-4831-9620-CE4EB9F80939},6.194924274142423,16.584583720000001,0.000000000000000,49.239691940000000
15,16,20/07/2022 00:00:00,{DDE3761D-CCDE-4F17-99D8-07A66F3993D8},5.454475562098330,16.665230040000001,0.000000000000000,49.148281200000000
16,17,20/07/2022 00:00:00,{757F16D8-7CA8-42E3-A28F-316DC1B2F3B3},5.821255855389417,16.665136080000000,0.000000000000000,49.148319829999998
17,18,20/07/2022 00:00:00,{05FA1C7C-E6F4-454E-A081-9BAA826D1920},12.422492669851557,16.584927109999999,0.000000000000000,49.238826860000003
18,19,20/07/2022 00:00:00,{880693FD-02EC-4583-B77C-E405F2879606},9.712952073920004,16.583188480000000,0.000000000000000,49.239069760000000
19,20,20/07/2022 00:00:00,{7539A3B1-C741-4F0F-AD2D-E4ADE1B10B80},10.021794992953811,16.691476009999999,0.000000000000000,49.177553000000003
20,21,20/07/2022 00:00:00,{CEFD2247-A9FC-4542-A566-E4825AADB948},3.634826071218075,16.594924910000000,0.000000000000000,49.183919930000002
21,22,20/07/2022 00:00:00,{7AE45EF2-A9A3-47E2-B440-28DFAD705430},7.777539891171810,16.682419620000001,0.000000000000000,49.178338019999998
22,23,20/07/2022 00:00:00,{6E80A4DD-7CA3-4DCD-AC1A-9B2ACA9CB37E},5.677134324193569,16.595021590000002,0.000000000000000,49.183911660000000
23,24,20/07/2022 00:00:00,{1BA91943-A305-4360-8DD1-2F8CBE27A04F},6.902021537048500,16.680913770000000,0.000000000000000,49.171414210000002
24,25,20/07/2022 00:00:00,{F3711281-F0E0-4585-BA4C-C9B4E54DBBE8},6.488706139722473,16.681866670000002,0.000000000000000,49.172558520000003
25,26,20/07/2022 00:00:00,{864E6A06-85CA-4984-BD09-8F340DF7E20F},3.127250066656160,16.595169120000001,0.000000000000000,49.183903919999999
26,27,20/07/2022 00:00:00,{065623C5-12D2-42A3-80A5-43A2042676F8},16.587323540884555,16.678689250000001,0.000000000000000,49.169041630000002
27,28,20/07/2022 00:00:00,{51778C93-075B-4FCA-A85D-236349A5CB6F},16.986956628128752,16.594740300000002,0.000000000000000,49.182739779999999
28,29,20/07/2022 00:00:00,{9926DC68-A8A7-44A2-AED1-2EEF93D92599},7.402446792910686,16.678859719999998,0.000000000000000,49.168658569999998
29,30,20/07/2022 00:00:00,{5D318A4B-C329-430C-929B-BAE2EB1628D3},18.188383071604665,16.594685120000001,0.000000000000000,49.182452120000001
30,31,20/07/2022 00:00:00,{61865D3D-827A-4F88-804E-E6483F01F698},4.934421800562914,16.678280980000000,0.000000000000000,49.168875380000003
31,32,20/07/2022 00:00:00,{26611A03-AB3D-4DEB-BF3A-F23AA4C74154},2.803903304518565,16.594838119999999,0.000000000000000,49.180686299999998
32,33,20/07/2022 00:00:00,{83ABB558-3706-45B4-8285-20AF4EBED463},4.796527744838658,16.678432369999999,0.000000000000000,49.168818369999997
33,34,20/07/2022 00:00:00,{26C836CB-53DC-4E17-BF59-A48D38F32D3B},5.926330771986983,16.594921750000001,0.000000000000000,49.180695370000002
34,35,20/07/2022 00:00:00,{FAA73187-FABC-41E5-BACE-DB92C76AC008},7.030273341343005,16.673919770000001,0.000000000000000,49.173499319999998
35,36,20/07/2022 00:00:00,{14234DE8-B8BE-418F-BDBE-CCFA467E07B3},2.679251825687132,16.595046130000000,0.000000000000000,49.180707609999999
36,37,20/07/2022 00:00:00,{C42F794F-453D-40D5-B5BD-FC14C2E8D4DB},8.903440094709920,16.673844639999999,0.000000000000000,49.170458150000002
37,38,20/07/2022 00:00:00,{CB833D8C-A726-438C-9867-F1D5F276FC47},3.561827119558265,16.595252670000001,0.000000000000000,49.179035560000003
38,39,20/07/2022 00:00:00,{5EBB67F8-D579-45C3-88F7-550F0B2CD264},3.576399365926311,16.690607430000000,0.000000000000000,49.177457910000001
39,40,20/07/2022 00:00:00,{5F7F42C8-D1E8-4FC3-ABD2-94FB091CB6BC},3.592744187654170,16.595498889999998,0.000000000000000,49.179059590000001
40,41,20/07/2022 00:00:00,{213752BA-8868-49A1-AC2C-7078DA7CCF35},7.565860550148561,16.680347410000000,0.000000000000000,49.180167650000001
41,42,20/07/2022 00:00:00,{6B2FCF1F-D121-4C1B-A5CA-E70B09CFDC17},7.251570680614051,16.603663520000001,0.000000000000000,49.231709660000000
42,43,20/07/2022 00:00:00,{03DB49DC-D43F-4966-B7DE-5F633E17F946},8.532722074646266,16.681235430000001,0.000000000000000,49.179855779999997
43,44,20/07/2022 00:00:00,{9B944A1D-6CD7-4839-B042-7373C4F0EFC7},6.006859884732986,16.605896059999999,0.000000000000000,49.233155019999998
44,45,20/07/2022 00:00:00,{67AB2F1B-54EF-4A04-B616-8522D5ADC51D},5.835719671581623,16.685320390000001,0.000000000000000,49.174967479999999
45,46,20/07/2022 00:00:00,{4955CD01-EBF1-4BDD-8707-099F6BE3D2CB},6.583783091625384,16.606148439999998,0.000000000000000,49.233149810000000
46,47,20/07/2022 00:00:00,{1DAA8AA4-5290-4B24-AD65-85C125204D74},5.957097094010617,16.687789160000001,0.000000000000000,49.176783669999999
47,48,20/07/2022 00:00:00,{6666F0F4-77FC-47A2-B1DF-D79BC27EA350},3.215414811789219,16.616589749999999,0.000000000000000,49.227547989999998
48,49,20/07/2022 00:00:00,{932504EB-32CA-4E54-A5E3-53A0B0B9D4D2},16.853298819807154,16.682588020000001,0.000000000000000,49.178344279999997
49,50,20/07/2022 00:00:00,{E7F4251B-3467-4925-8FFA-F9A583CC5BB7},5.805285768995533,16.616989100000001,0.000000000000000,49.229291050000000
50,51,20/07/2022 00:00:00,{57628C99-E8FC-40C8-8224-35189752181A},13.003651179382393,16.684287410000000,0.000000000000000,49.178409649999999
51,52,20/07/2022 00:00:00,{48E9338C-2EEB-4BA4-9BF1-D1CD789500E6},6.682122774910360,16.668250380000000,0.000000000000000,49.182661959999997
52,53,20/07/2022 00:00:00,{444F48AD-FB7A-4D71-8891-886FD6CE4024},3.293167245886587,16.684590950000000,0.000000000000000,49.178343990000002
53,54,20/07/2022 00:00:00,{4E5B5ACB-FAA3-4EAA-B5C2-5128F3E79EA8},6.728220727402955,16.668362890000001,0.000000000000000,49.182720379999999
54,55,20/07/2022 00:00:00,{FD9FBF04-02DD-4BFD-83E6-606F6DB3E17A},7.794966880079180,16.687828090000000,0.000000000000000,49.178135079999997
55,56,20/07/2022 00:00:00,{DCF89444-DDE8-454C-8245-680935288AF5},5.529548227247095,16.668498570000001,0.000000000000000,49.183245690000000
56,57,20/07/2022 00:00:00,{4F525FB3-5567-496F-A62A-75B327665C02},6.836458810300609,16.689222019999999,0.000000000000000,49.179157330000002
57,58,20/07/2022 00:00:00,{5546743F-73A0-4358-AF64-A2D1C53603F0},5.005603944241913,16.668508910000000,0.000000000000000,49.183320369999997
58,59,20/07/2022 00:00:00,{AAEAC8B9-6F27-4AA1-B1A6-CFFD28403330},10.550211375775479,16.689315489999998,0.000000000000000,49.179318180000003
59,60,20/07/2022 00:00:00,{78B78CBE-E1DC-48BE-B16E-C503875FDF73},6.846302112992015,16.668241890000001,0.000000000000000,49.183586650000002
60,61,20/07/2022 00:00:00,{858A04CA-E2B8-427E-909B-CE163B24E5B3},10.092826864757640,16.689983640000001,0.000000000000000,49.180352310000004
61,62,20/07/2022 00:00:00,{28CF673F-85D8-49B3-8C03-5332FD2B0E0E},6.821188108873917,16.668089400000000,0.000000000000000,49.183595769999997
62,63,20/07/2022 00:00:00,{5AF2F282-7D77-44EF-88F7-459F3DD72076},7.770612351411131,16.690160819999999,0.000000000000000,49.180985950000000
63,64,20/07/2022 00:00:00,{FC77D19E-8756-4033-A4FF-1A90DD887011},6.702006339194876,16.690123509999999,0.000000000000000,49.181135679999997
64,65,20/07/2022 00:00:00,{E0A1166C-4D6D-420E-82CD-FCD0E74D5F27},4.841103558462549,16.667568150000001,0.000000000000000,49.183285310000002
65,66,20/07/2022 00:00:00,{D57F7144-0B15-4826-95B6-BB5A4E7990F2},13.632741503648022,16.674663030000001,0.000000000000000,49.179063480000003
66,67,20/07/2022 00:00:00,{B723355B-8474-485E-8D75-30C9EA54652C},4.743345238667962,16.667595309999999,0.000000000000000,49.183356019999998
67,68,20/07/2022 00:00:00,{987E1C9E-FDE0-434C-9AEA-97BA1099B2C6},14.223729588549446,16.674235289999999,0.000000000000000,49.179176179999999
68,69,20/07/2022 00:00:00,{090C25E9-8CB4-45BF-A79D-32FD7F00B100},9.747099067517857,16.646816860000001,0.000000000000000,49.156498139999997
69,70,20/07/2022 00:00:00,{48CB0517-13A3-47D4-AB2F-17E3350F6FF7},10.042489086930035,16.670077060000001,0.000000000000000,49.182996189999997
70,71,20/07/2022 00:00:00,{B62C2179-2D41-4AA6-9B61-CE1572F9C538},5.403907689539740,16.646878699999998,0.000000000000000,49.156649549999997
71,72,20/07/2022 00:00:00,{4B226027-A00B-49C8-907F-6CDDBD4EF394},8.716482301139346,16.646935230000000,0.000000000000000,49.156581050000000
72,73,20/07/2022 00:00:00,{0358A3C2-63C6-470C-B970-BBCFD73B4D96},6.830800946096621,16.647060669999998,0.000000000000000,49.156255360000003
73,74,20/07/2022 00:00:00,{47F402B1-2B77-42C7-AA3D-8A12AFCAB5CF},7.185561453500775,16.607396390000002,0.000000000000000,49.232534299999998
74,75,20/07/2022 00:00:00,{A07FB9E8-4432-49F2-89E1-2776CCC5A826},5.604241217568521,16.598763150000000,0.000000000000000,49.229893629999999
75,76,20/07/2022 00:00:00,{FC3391EE-93A4-4FC7-9E3C-39193D9263B6},9.996566719509467,16.666520080000002,0.000000000000000,49.186708709999998
76,77,20/07/2022 00:00:00,{0F1D2D58-D881-452C-95BC-950FF040184A},21.513434756450120,16.669979619999999,0.000000000000000,49.182494800000001
77,78,20/07/2022 00:00:00,{50B6364D-A996-4508-975C-17B90538A9F6},7.137040493650982,16.667581519999999,0.000000000000000,49.182995740000003
78,79,20/07/2022 00:00:00,{66E1EDBC-224B-4008-A366-3153C8CDBA93},3.994088202320429,16.585147240000001,0.000000000000000,49.186296779999999
79,80,20/07/2022 00:00:00,{598D3D9B-FD6A-447B-80A0-43556CBA8F94},20.779025988490602,16.669808700000001,0.000000000000000,49.182332010000003
80,81,20/07/2022 00:00:00,{E7508FF3-4089-42A7-9C30-F5E1E02AAC33},4.612653627414162,16.582506970000001,0.000000000000000,49.184738449999998
81,82,20/07/2022 00:00:00,{6753B909-28D6-4A79-AAAE-3E588B9F96CC},10.502133989834821,16.669721960000000,0.000000000000000,49.182107490000000
82,83,20/07/2022 00:00:00,{27D4E45E-26EB-4E6A-8739-13B3BAD5CC1F},3.700320207746385,16.582474690000002,0.000000000000000,49.184761170000002
83,84,20/07/2022 00:00:00,{B95011E2-BC2F-4D37-8BB3-4D022943762C},8.891122608371798,16.687492649999999,0.000000000000000,49.176654689999999
84,85,20/07/2022 00:00:00,{30C4AE28-15F1-4B61-B3F9-9841B043482C},3.899849034535996,16.581777880000001,0.000000000000000,49.184412569999999
85,86,20/07/2022 00:00:00,{32F75C8E-5D68-491D-BAF6-6414D1BFBFD7},8.973534272460565,16.682779900000000,0.000000000000000,49.173017440000002
86,87,20/07/2022 00:00:00,{7F1203FE-879C-467A-9B15-BDC27A6655C9},6.282849804928406,16.581844080000000,0.000000000000000,49.184360179999999
87,88,20/07/2022 00:00:00,{57CA825F-690D-4C82-AB56-5573C20C22C6},16.104676301326094,16.682984179999998,0.000000000000000,49.173026800000002
88,89,20/07/2022 00:00:00,{13797D6C-0CF0-4BEA-A7B9-D61BFE2EF704},12.994783733206290,16.593001080000001,0.000000000000000,49.203517120000001
89,90,20/07/2022 00:00:00,{3D52EBD0-C8C0-4007-9AC6-71CAE869C59B},11.062086062753650,16.683003429999999,0.000000000000000,49.173389659999998
90,91,20/07/2022 00:00:00,{81DE66CB-BF3D-4E7C-BB78-B242D3DDFFA5},4.642828005015689,16.593001670000000,0.000000000000000,49.200223520000002
91,92,20/07/2022 00:00:00,{1E61425D-AF24-48D8-A8AD-6E5F7208745B},4.045906626142935,16.567318060000002,0.000000000000000,49.177297699999997
92,93,20/07/2022 00:00:00,{C4804E25-6052-4117-9F0C-FC5F338FBECC},7.040857439076335,16.682695249999998,0.000000000000000,49.173351619999998
93,94,20/07/2022 00:00:00,{96DC3E21-FE31-4C8A-A322-E0519F1F269D},2.747723090695565,16.593108120000000,0.000000000000000,49.200236349999997
94,95,20/07/2022 00:00:00,{B9ED1FE1-D40F-4FF0-B8E4-116472742B70},3.843526225925069,16.672480310000001,0.000000000000000,49.180445990000003
95,96,20/07/2022 00:00:00,{3786DFE8-6E0A-4EDA-9F4F-D6B6C0540F16},4.924630478524815,16.593342669999998,0.000000000000000,49.199193289999997
96,97,20/07/2022 00:00:00,{982D0BEB-F9B5-4D93-9E22-30CE88750022},3.816499321324083,16.578838009999998,0.000000000000000,49.166424569999997
97,98,20/07/2022 00:00:00,{2F89909C-D91A-41B3-92BF-0BAE6FF96C1F},2.942072328705689,16.593446210000000,0.000000000000000,49.199207960000003
98,99,20/07/2022 00:00:00,{387B1712-0DFB-4BC3-9CDB-C2984A16EB62},3.748499781719492,16.617718210000000,0.000000000000000,49.226126669999999
99,100,20/07/2022 00:00:00,{AA17D8D8-1DA5-4127-9EB8-565BCC2F59F5},2.681240524482868,16.617808329999999,0.000000000000000,49.226163360000001
100,101,20/07/2022 00:00:00,{A05AAB64-6716-40A7-A842-BA9C234E184A},4.640807000861042,16.571483369999999,0.000000000000000,49.258603680000000
101,102,20/07/2022 00:00:00,{02F59D37-5735-40DD-AEF9-A3E26170EC1D},3.744147793737738,16.571352990000001,0.000000000000000,49.258620610000001
102,103,20/07/2022 00:00:00,{34A53B27-A77A-4B4B-8886-BFEA443A1B58},3.201605489911000,16.571262440000002,0.000000000000000,49.167049579999997
103,104,20/07/2022 00:00:00,{6911E3C5-5CF3-425E-AA33-5ED278997773},5.484889928529765,16.623983020000001,0.000000000000000,49.204221830000002
104,105,20/07/2022 00:00:00,{DA5C55E2-8C9E-44C3-8EAF-2B6BC90A783E},6.295319138478468,16.624076389999999,0.000000000000000,49.204260450000000
105,106,20/07/2022 00:00:00,{93C2C686-872E-41A5-8373-1C7838A655BD},3.897694884541288,16.624081000000000,0.000000000000000,49.204656499999999
106,107,20/07/2022 00:00:00,{4CBEDB53-7E98-480C-AB1E-33C63659BD61},5.010768925574434,16.598683449999999,0.000000000000000,49.184250339999998
107,108,20/07/2022 00:00:00,{590FF335-7827-4AD8-B32A-BB7E1D03FAB3},11.896529878636217,16.666108390000002,0.000000000000000,49.200634119999997
108,109,20/07/2022 00:00:00,{77400824-41E2-4B84-BB3C-827A81E3872B},5.287093620713506,16.671952670000000,0.000000000000000,49.204060030000001
109,110,20/07/2022 00:00:00,{4CE9FBA9-E727-4A31-8BCD-174DBFBAA217},7.408830490220980,16.672109660000000,0.000000000000000,49.204149430000001
110,111,20/07/2022 00:00:00,{CD213B18-A4B3-4BA4-A462-6AC312CDD131},6.863129253125415,16.497522530000001,0.000000000000000,49.218132910000001
111,112,20/07/2022 00:00:00,{52095508-E39A-49B1-9FB6-904BA272C651},2.724532540842112,16.569006980000001,0.000000000000000,49.166014689999997
112,113,20/07/2022 00:00:00,{6A47D92C-2D1D-4B61-82B8-D9D2E037DD0A},2.710636363313061,16.569095460000000,0.000000000000000,49.165958519999997
113,114,20/07/2022 00:00:00,{68A70993-53AD-4E28-8237-091328AA1925},3.381465351913854,16.604417970000000,0.000000000000000,49.233995729999997
114,115,20/07/2022 00:00:00,{5722F622-294E-4D73-9D63-0CEB893D8C8C},3.378262392002342,16.604450560000000,0.000000000000000,49.234038269999999
115,116,20/07/2022 00:00:00,{7ED2CF9A-0AC0-448A-8DE9-C742C264BD8B},4.607860910011254,16.598116300000001,0.000000000000000,49.188396099999999
116,117,20/07/2022 00:00:00,{9B4C50F2-7EC0-4238-9271-945C3BA358FB},3.654570409016581,16.598026340000001,0.000000000000000,49.188410560000001
117,118,20/07/2022 00:00:00,{97EFE6E9-9162-43BA-B13B-7E49EB37637B},6.244231514326630,16.597917939999999,0.000000000000000,49.188271569999998
118,119,20/07/2022 00:00:00,{0621DE50-AED5-4F04-A43D-62BEF4011563},3.373169734940265,16.598056690000000,0.000000000000000,49.188077630000002
119,120,20/07/2022 00:00:00,{8C60AE2C-120E-423F-99FF-B37B1B237D73},7.619470854693929,16.658881500000000,0.000000000000000,49.151425449999998
120,121,20/07/2022 00:00:00,{51B253EA-C8AE-4FDC-A566-6828A01A4DD4},8.182356058957055,16.659045240000001,0.000000000000000,49.151222740000001
121,122,20/07/2022 00:00:00,{9ACBB594-3C3B-4494-B77D-8085AA64C106},7.089447442352331,16.659946189999999,0.000000000000000,49.150931730000003
122,123,20/07/2022 00:00:00,{015D5753-012C-4DBD-8F73-7F8741565615},7.877701681971475,16.661473440000002,0.000000000000000,49.150061309999998
123,124,20/07/2022 00:00:00,{F9FF42E3-3DB2-47F5-BCFF-3992B0FA0CC7},7.095723403762964,16.662724480000001,0.000000000000000,49.149660400000002
124,125,20/07/2022 00:00:00,{0CCC3F30-1D81-4971-BD92-299D1F29FF48},6.234168064433626,16.664594409999999,0.000000000000000,49.148835009999999
125,126,20/07/2022 00:00:00,{4838FE49-325A-4991-9ACC-23B1EE9CECC2},7.265550210905570,16.665348689999998,0.000000000000000,49.148327440000003
126,127,20/07/2022 00:00:00,{09ACDB1C-F0C3-4ED5-AC50-4B3E6ECE0C46},7.015996644204217,16.666615210000000,0.000000000000000,49.147904810000000
127,128,20/07/2022 00:00:00,{59632923-B155-4AE9-94EE-91D72814845B},6.403633149954346,16.585529470000001,0.000000000000000,49.194716569999997
128,129,20/07/2022 00:00:00,{0156FC70-7FF0-4DA7-B553-5F79F6F0BD97},5.474296816639074,16.585549530000002,0.000000000000000,49.194706470000000
129,130,20/07/2022 00:00:00,{F5337898-9CEC-43D7-BF6D-8011E47C7BBF},6.603675973227750,16.586267070000002,0.000000000000000,49.194879069999999
130,131,20/07/2022 00:00:00,{08C01FB0-74CA-47D1-B602-216B48466B89},3.998646112703571,16.586281990000000,0.000000000000000,49.194940150000001
131,132,20/07/2022 00:00:00,{3E836CE0-A890-4389-8F84-68919ABAA75A},5.598838214939157,16.585811430000000,0.000000000000000,49.195224009999997
132,133,20/07/2022 00:00:00,{518934A0-008F-4FDF-9012-C21EEE17133A},2.947983331140088,16.585265060000001,0.000000000000000,49.194926830000000
133,134,20/07/2022 00:00:00,{E1DCB8E6-B8E7-4B5F-BCF7-F5EAB612BA92},4.935365253942614,16.585295070000001,0.000000000000000,49.194996439999997
134,135,20/07/2022 00:00:00,{396B553A-B968-42F9-A962-3F7DCFCE9B72},2.511785864970539,16.592250450000002,0.000000000000000,49.219475240000001
135,136,20/07/2022 00:00:00,{F739E947-EC80-486A-A2E2-0D91D6993334},3.853553513919484,16.592323380000000,0.000000000000000,49.219494290000000
136,137,20/07/2022 00:00:00,{C6DF0B4B-CD8A-4F9B-B381-D78FD8E5F0B2},7.643644917227649,16.592252770000002,0.000000000000000,49.219320320000001
137,138,20/07/2022 00:00:00,{DB735ECE-08A3-4A4A-839A-2FF6056A7B8B},3.522282026960294,16.592381719999999,0.000000000000000,49.219272629999999
138,139,20/07/2022 00:00:00,{012073F6-D51B-404B-82B3-0586CE314B30},2.490457087385288,16.592465529999998,0.000000000000000,49.219293579999999
139,140,20/07/2022 00:00:00,{39156660-1EDA-44D0-AAA9-AB5218B9C95C},6.901497411034518,16.592525859999999,0.000000000000000,49.219404980000000
140,141,20/07/2022 00:00:00,{9CBDED29-0752-45DF-960B-FB7F413C83DE},3.978338893965141,16.597477399999999,0.000000000000000,49.223501980000002
141,142,20/07/2022 00:00:00,{67300F27-854E-4E34-BEEC-052ECF7FBD3F},4.420815089758210,16.597554310000000,0.000000000000000,49.223524220000002
142,143,20/07/2022 00:00:00,{B225F7AF-FEE4-4005-97D1-583948CB8691},4.939735415375623,16.587379219999999,0.000000000000000,49.222103179999998
143,144,20/07/2022 00:00:00,{8A785418-1D02-44AB-9F07-E06822816F1C},4.819247529379764,16.535084080000001,0.000000000000000,49.187463180000002
144,145,20/07/2022 00:00:00,{D2AB3DF6-4143-429B-AF08-A4E4081A6B47},2.964122796829436,16.587107719999999,0.000000000000000,49.210241420000003
145,146,20/07/2022 00:00:00,{AD7BB9D7-AA8C-4397-BD56-33A5AE859DC0},4.757522864623724,16.618571790000001,0.000000000000000,49.202980140000001
146,147,20/07/2022 00:00:00,{781E2924-8D5D-4C48-9FFD-F59558EE12E3},2.955194958765134,16.618520310000001,0.000000000000000,49.202857909999999
147,148,20/07/2022 00:00:00,{1EAD5BC6-4D09-4627-A3BA-4785199C7F22},3.758255650742468,16.618615500000001,0.000000000000000,49.202749990000001
148,149,20/07/2022 00:00:00,{A71E4DED-A8A4-4F5F-BEAB-9A43143E8B3F},5.009575338305739,16.614277840000000,0.000000000000000,49.201238019999998
149,150,20/07/2022 00:00:00,{366714AC-A5B0-4A9A-9114-1D9891827E43},2.999517348831599,16.614347819999999,0.000000000000000,49.201141069999998
150,151,20/07/2022 00:00:00,{B933514D-02A1-49C7-8F69-5EDF873ECDD7},14.017117959870813,16.614163390000002,0.000000000000000,49.201250150000000
151,152,20/07/2022 00:00:00,{B02931B6-6E75-46DF-9CE0-E249F4BEB2F6},3.768271608105275,16.614261530000000,0.000000000000000,49.201015050000002
152,153,20/07/2022 00:00:00,{5C14A120-F9D1-471D-982F-C928B8EF3362},9.416172521144492,16.614181649999999,0.000000000000000,49.200986190000002
153,154,20/07/2022 00:00:00,{C5FC4A8C-157E-4D00-9BEB-304B95CE2ACA},4.995964443251323,16.613930770000000,0.000000000000000,49.200930470000003
154,155,20/07/2022 00:00:00,{CA02A1C5-278E-49A1-BA31-3A523040D0C4},3.027570531776699,16.613816079999999,0.000000000000000,49.201072830000001
155,156,20/07/2022 00:00:00,{3D7B18F0-5606-4440-A9D8-EA2756F4128F},10.633775287747962,16.603568480000000,0.000000000000000,49.177539699999997
156,157,20/07/2022 00:00:00,{B602601D-2F77-4B28-A99B-C295D35BFBB7},4.099266206120408,16.611965130000002,0.000000000000000,49.190881580000003
157,158,20/07/2022 00:00:00,{758CD79B-E6B2-4D8F-8807-4C4F845A5CD5},10.651607618172694,16.566441520000001,0.000000000000000,49.193380449999999
158,159,20/07/2022 00:00:00,{D70BB73F-F610-43B6-AE8E-FCA436E2F009},5.932474562534507,16.604479269999999,0.000000000000000,49.213563850000000
159,160,20/07/2022 00:00:00,{BFB693DD-6469-4204-9792-D2733FA05D92},3.656376485179129,16.497322080000000,0.000000000000000,49.218925249999998
160,161,20/07/2022 00:00:00,{DF5878D4-09F3-4ED2-80C7-61C5133CC581},3.005116900311518,16.497450140000002,0.000000000000000,49.218935620000003
161,162,20/07/2022 00:00:00,{4446E22B-8842-4498-A1A6-FD99E4681911},3.355613699702265,16.496915540000000,0.000000000000000,49.220487429999999
162,163,20/07/2022 00:00:00,{6D26C215-9347-416D-B98A-2EB860178FAB},4.967461970859484,16.496896780000000,0.000000000000000,49.220433540000002
163,164,20/07/2022 00:00:00,{69575BEF-3966-4AB0-B195-B4D7AA5E59BE},9.005775291216834,16.612314309999999,0.000000000000000,49.165199829999999
164,165,20/07/2022 00:00:00,{7E5B53AB-CD97-4BEF-9921-30209E76E5AD},4.200722837068514,16.596550340000000,0.000000000000000,49.220918089999998
165,166,20/07/2022 00:00:00,{4EBB6F4A-6B8A-4E5A-8965-2214F3D612FC},4.023574805811673,16.595083209999999,0.000000000000000,49.223386830000003
166,167,20/07/2022 00:00:00,{4161E754-88D0-4219-99FE-3028C1C49032},4.182291179317344,16.594707620000001,0.000000000000000,49.223921619999999
167,168,20/07/2022 00:00:00,{234C6D79-0FF4-4DD0-8909-B0D6F3BF7BF1},7.219618641572406,16.594766809999999,0.000000000000000,49.223936850000001
168,169,20/07/2022 00:00:00,{2B695CA4-69E2-4C28-BC81-055F28452A9E},3.886317547501056,16.594486239999998,0.000000000000000,49.224302870000002
169,170,20/07/2022 00:00:00,{857241CF-5510-4A55-8C54-8EA993A48EF4},5.915626248984246,16.594549180000001,0.000000000000000,49.224320349999999
170,171,20/07/2022 00:00:00,{C5CD4BAB-A907-4E55-8014-198734F0CDC6},9.391024762855167,16.585443479999999,0.000000000000000,49.238449850000002
171,172,20/07/2022 00:00:00,{4302052F-1D7A-49D3-8818-A055A950A956},11.893149028324039,16.585413769999999,0.000000000000000,49.238369980000002
172,173,20/07/2022 00:00:00,{A413AFF0-2A7E-42E8-997A-69BEF488605E},8.236541957684500,16.585115580000000,0.000000000000000,49.238449350000003
173,174,20/07/2022 00:00:00,{21D67B07-A3C1-472D-8187-E2C0E696446C},6.924582388930006,16.667979809999999,0.000000000000000,49.184490900000000
174,175,20/07/2022 00:00:00,{CDA07CA0-06B5-4BC7-8D7B-77105CF5E898},5.855210455566738,16.667990039999999,0.000000000000000,49.184626459999997
175,176,20/07/2022 00:00:00,{3ABD87D7-CBB8-4BD4-BB27-303E91C01FEC},7.058463799151022,16.667982760000001,0.000000000000000,49.184729660000002
176,177,20/07/2022 00:00:00,{49418D55-DE00-49B0-A05D-08E9BA1D662E},5.621405754408871,16.667874820000002,0.000000000000000,49.184791439999998
177,178,20/07/2022 00:00:00,{AB1F6794-293D-4EA7-A931-E9171B6A2689},3.870926745751116,16.581546199999998,0.000000000000000,49.248981579999999
